,S2,S2_conf
"('(0, 1)', '(0, 2)')",0.26806168165738625,0.6878176585212153
"('(0, 1)', '(0, 3)')",0.22002475690256007,0.792882687965462
"('(0, 1)', '(0, 4)')",0.36378551844245666,0.700921143196836
"('(0, 1)', '(0, 5)')",0.04640318001498085,0.30465059115133974
"('(0, 1)', '(1, -5)')",0.16472799916947026,0.5840127101763647
"('(0, 1)', '(1, -4)')",0.2781975257356605,0.5323382086085541
"('(0, 1)', '(1, -3)')",0.39107180008449005,0.6078717405678099
"('(0, 1)', '(1, -2)')",0.2777340655860797,0.5899205448947958
"('(0, 1)', '(1, -1)')",0.40320161565531804,0.7946240658497822
"('(0, 1)', '(1, 0)')",0.2128956135715614,0.7020914716826672
"('(0, 1)', '(1, 1)')",0.22362054275326065,0.758182028754762
"('(0, 1)', '(1, 2)')",0.29724681125240315,0.6962101529821202
"('(0, 1)', '(1, 3)')",0.2043226391288899,0.7017051858679124
"('(0, 1)', '(1, 4)')",0.25523953709329866,0.656460801008671
"('(0, 1)', '(1, 5)')",0.34205286825320974,0.5993132942023592
"('(0, 1)', '(2, -5)')",0.09248091325453656,0.34358277585146896
"('(0, 1)', '(2, -4)')",0.2862674542815685,0.5070396477851288
"('(0, 1)', '(2, -3)')",0.2669446597839901,0.7189040081433673
"('(0, 1)', '(2, -2)')",0.3298075047298582,0.6204090822269334
"('(0, 1)', '(2, -1)')",0.11926378956283294,0.6376815531427279
"('(0, 1)', '(2, 0)')",0.3813255907081726,0.7357123314589777
"('(0, 1)', '(2, 1)')",0.3828877604457538,0.7177753428138323
"('(0, 1)', '(2, 2)')",0.0006152303748944432,0.38807191371249367
"('(0, 1)', '(2, 3)')",0.4409497784548308,0.731423707993096
"('(0, 1)', '(2, 4)')",0.27698834629461644,0.575352325358631
"('(0, 1)', '(2, 5)')",0.22066592985046746,0.6388935657882349
"('(0, 1)', '(3, -5)')",0.368831007917364,0.6983099745868319
"('(0, 1)', '(3, -4)')",0.22388563467943745,0.5899538892583831
"('(0, 1)', '(3, -3)')",0.3527258472834037,0.6256964634286005
"('(0, 1)', '(3, -2)')",0.36793386181629273,0.7049102257979898
"('(0, 1)', '(3, -1)')",0.48158665786002064,0.7860368915827429
"('(0, 1)', '(3, 0)')",0.3785174613211352,0.694426769841281
"('(0, 1)', '(3, 1)')",0.3135974792572165,0.6708427949557519
"('(0, 1)', '(3, 2)')",0.3865185976265764,0.6843547912717655
"('(0, 1)', '(3, 3)')",0.28904626137726086,0.6898670223641945
"('(0, 1)', '(3, 4)')",0.41457825066594595,0.7637035899607589
"('(0, 1)', '(3, 5)')",0.18197361853615296,0.5067484099213003
"('(0, 1)', '(4, -5)')",0.1924615457525358,0.6609751547750722
"('(0, 1)', '(4, -4)')",0.1570937545961584,0.5215225719616899
"('(0, 1)', '(4, -3)')",0.06859462176376752,0.35852083695560594
"('(0, 1)', '(4, -2)')",-0.1225744386957815,0.5404691909365323
"('(0, 1)', '(4, -1)')",0.29141397637727284,0.6315619860382231
"('(0, 1)', '(4, 0)')",0.37522489950850274,0.6348875405576178
"('(0, 1)', '(4, 1)')",0.25175440570302654,0.5609275328884574
"('(0, 1)', '(4, 2)')",0.2691675969563212,0.5702350009223575
"('(0, 1)', '(4, 3)')",0.4172999212680301,0.6510726110621585
"('(0, 1)', '(4, 4)')",0.16308356965285423,0.552047957167549
"('(0, 1)', '(4, 5)')",-0.015264176252304251,0.3805757066567611
"('(0, 2)', '(0, 3)')",0.43328895669859796,0.37868138203506824
